;	V3 text file written for MicroBrightField products.
(Sections S1 "C060311B_1_mcorrected.added.DAT" 0 0 0)
(SSM "C060311B_1_mcorrected.added.DAT" 1)
(SSM2 1)
(ImageCoords)

("Section_1Contour"
  (Color Yellow)
  (Closed)
  (Resolution 0.804327)
  (   80.93  1257.26    -0.04     1.17 S1)  ;  1, 1
  (   41.33  1258.87    -0.04     1.17 S1)  ;  1, 2
  (  -26.87  1255.65     2.92     1.17 S1)  ;  1, 3
  ( -125.64  1253.24     2.92     1.17 S1)  ;  1, 4
  ( -195.31  1269.32     2.92     1.17 S1)  ;  1, 5
  ( -253.24  1285.41     2.92     1.17 S1)  ;  1, 6
  ( -323.63  1291.04     2.92     1.17 S1)  ;  1, 7
  ( -439.27  1303.11    -2.35     1.17 S1)  ;  1, 8
  ( -524.85  1316.94   -14.32     1.17 S1)  ;  1, 9
  ( -634.11  1321.77   -35.64     1.17 S1)  ;  1, 10
  ( -707.44  1338.66   -39.84     1.17 S1)  ;  1, 11
  ( -817.95  1339.46   -39.84     1.17 S1)  ;  1, 12
  ( -979.79  1344.29   -39.84     1.17 S1)  ;  1, 13
  (-1120.37  1332.22   -39.84     1.17 S1)  ;  1, 14
  (-1256.76  1327.40   -43.67     1.17 S1)  ;  1, 15
  (-1374.60  1308.09   -43.67     1.17 S1)  ;  1, 16
  (-1466.26  1294.42   -43.67     1.17 S1)  ;  1, 17
  (-1615.64  1271.90   -43.67     1.17 S1)  ;  1, 18
  (-1781.88  1248.57   -45.30     1.17 S1)  ;  1, 19
  (-1955.96  1234.90   -47.19     1.17 S1)  ;  1, 20
  (-2084.29  1236.51   -47.19     1.17 S1)  ;  1, 21
  (-2156.15  1222.83   -50.11     1.17 S1)  ;  1, 22
  (-2201.62  1234.09   -51.40     1.17 S1)  ;  1, 23
  (-2268.13  1246.16   -63.63     1.17 S1)  ;  1, 24
  (-2331.19  1252.59   -65.49     1.17 S1)  ;  1, 25
  (-2399.39  1263.86   -69.61     1.17 S1)  ;  1, 26
  (-2514.81  1248.57   -72.38     1.17 S1)  ;  1, 27
  (-2536.08  1235.70   -73.10     1.17 S1)  ;  1, 28
  (-2558.08  1209.97   -73.48     1.17 S1)  ;  1, 29
  (-2572.74  1208.36   -73.67     1.17 S1)  ;  1, 30
  (-2605.74  1231.68   -74.39     1.17 S1)  ;  1, 31
  (-2651.94  1263.86   -74.39     1.17 S1)  ;  1, 32
  (-2720.87  1282.35   -74.61     1.17 S1)  ;  1, 33
  (-2820.38  1292.01   -86.32     1.17 S1)  ;  1, 34
  (-2903.98  1300.85   -91.05     1.17 S1)  ;  1, 35
  (-2994.91  1308.90   -97.64     1.17 S1)  ;  1, 36
  (-3090.75  1306.48  -108.63     1.17 S1)  ;  1, 37
  (-3172.88  1309.70  -125.10     1.17 S1)  ;  1, 38
  (-3218.86  1300.05  -131.05     1.17 S1)  ;  1, 39
  (-3285.59  1283.16  -141.27     1.17 S1)  ;  1, 40
  (-3330.32  1271.90  -154.38     1.17 S1)  ;  1, 41
  (-3364.78  1263.05  -160.10     1.17 S1)  ;  1, 42
  (-3484.82  1242.14  -161.80     1.17 S1)  ;  1, 43
  (-3588.73  1222.83  -162.67     1.17 S1)  ;  1, 44
  (-3662.06  1203.53  -165.40     1.17 S1)  ;  1, 45
  (-3787.97  1171.36  -165.40     1.17 S1)  ;  1, 46
  (-3829.04  1142.40  -165.40     1.17 S1)  ;  1, 47
  (-3888.95  1114.89  -165.40     1.17 S1)  ;  1, 48
  (-3910.95  1111.68  -165.40     1.17 S1)  ;  1, 49
  (-3937.34  1118.92  -165.40     1.17 S1)  ;  1, 50
  (-3981.34  1139.02  -165.40     1.17 S1)  ;  1, 51
  (-4074.47  1183.26  -165.40     1.17 S1)  ;  1, 52
  (-4187.91  1193.72  -165.40     1.17 S1)  ;  1, 53
  (-4249.51  1183.26  -165.40     1.17 S1)  ;  1, 54
  (-4303.04  1176.02  -165.40     1.17 S1)  ;  1, 55
  (-4451.46  1155.11  -153.05     1.17 S1)  ;  1, 56
  (-4575.39  1136.61  -153.05     1.17 S1)  ;  1, 57
  (-4707.90  1105.24  -153.05     1.17 S1)  ;  1, 58
  (-4779.76  1091.57  -156.80     1.17 S1)  ;  1, 59
  (-4842.09  1078.70  -156.80     1.17 S1)  ;  1, 60
  (-4985.60  1056.02  -156.80     1.17 S1)  ;  1, 61
  (-5072.13  1025.45  -156.42     1.17 S1)  ;  1, 62
  (-5214.90   984.43  -156.42     1.17 S1)  ;  1, 63
  (-5389.94   925.72  -156.42     1.17 S1)  ;  1, 64
  (-5542.98   886.95  -156.42     1.17 S1)  ;  1, 65
  (-5638.31   858.80  -156.42     1.17 S1)  ;  1, 66
  (-5836.60   777.56  -156.42     1.17 S1)  ;  1, 67
  (-5920.93   740.40  -156.42     1.17 S1)  ;  1, 68
  (-6000.86   682.49  -156.42     1.17 S1)  ;  1, 69
  (-6112.83   589.02  -156.42     1.17 S1)  ;  1, 70
  (-6167.83   529.50  -156.42     1.17 S1)  ;  1, 71
  (-6211.83   472.24  -156.92     1.17 S1)  ;  1, 72
  (-6252.89   405.32  -156.92     1.17 S1)  ;  1, 73
  (-6290.07   341.61  -156.92     1.17 S1)  ;  1, 74
  (-6305.47   270.03  -162.33     1.17 S1)  ;  1, 75
  (-6351.67   193.62  -162.33     1.17 S1)  ;  1, 76
  (-6411.58   129.91  -167.71     1.17 S1)  ;  1, 77
  (-6422.58   100.96  -167.71     1.17 S1)  ;  1, 78
  (-6432.84    56.72  -167.71     1.17 S1)  ;  1, 79
  (-6473.91   -21.46  -167.71     1.17 S1)  ;  1, 80
  (-6490.77   -45.59  -167.71     1.17 S1)  ;  1, 81
  (-6512.04   -59.26  -167.71     1.17 S1)  ;  1, 82
  (-6514.24  -110.10  -167.71     1.17 S1)  ;  1, 83
  (-6519.37  -122.16  -167.71     1.17 S1)  ;  1, 84
  (-6536.97  -124.57  -167.71     1.17 S1)  ;  1, 85
  (-6545.77  -132.62  -167.71     1.17 S1)  ;  1, 86
  (-6550.91  -139.05  -167.71     1.17 S1)  ;  1, 87
  (-6550.17  -168.81  -167.71     1.17 S1)  ;  1, 88
  (-6561.91  -290.43  -167.71     1.17 S1)  ;  1, 89
  (-6564.84  -414.45  -167.71     1.17 S1)  ;  1, 90
  (-6560.44  -502.13  -167.71     1.17 S1)  ;  1, 91
  (-6550.17  -601.38  -167.71     1.17 S1)  ;  1, 92
  (-6544.82  -674.57  -167.71     1.17 S1)  ;  1, 93
  (-6521.35  -749.38  -166.61     1.17 S1)  ;  1, 94
  (-6488.35  -839.78  -166.61     1.17 S1)  ;  1, 95
  (-6454.62  -959.63  -166.61     1.17 S1)  ;  1, 96
  (-6413.78 -1061.94  -166.61     1.17 S1)  ;  1, 97
  (-6389.58 -1143.34  -166.61     1.17 S1)  ;  1, 98
  (-6378.58 -1263.98  -170.48     1.17 S1)  ;  1, 99
  (-6364.65 -1337.50  -170.48     1.17 S1)  ;  1, 100
  (-6352.18 -1352.78  -170.48     1.17 S1)  ;  1, 101
  (-6316.25 -1377.72  -170.48     1.17 S1)  ;  1, 102
  (-6267.12 -1401.04  -170.48     1.17 S1)  ;  1, 103
  (-6162.26 -1433.22  -170.48     1.17 S1)  ;  1, 104
  (-6056.37 -1472.63  -182.94     1.17 S1)  ;  1, 105
  (-5950.77 -1491.93  -182.94     1.17 S1)  ;  1, 106
  (-5793.33 -1513.81  -182.94     1.17 S1)  ;  1, 107
  (-5629.81 -1532.31  -182.94     1.17 S1)  ;  1, 108
  (-5470.17 -1551.61  -182.94     1.17 S1)  ;  1, 109
  (-5271.15 -1563.68  -182.94     1.17 S1)  ;  1, 110
  (-5137.69 -1580.57  -182.94     1.17 S1)  ;  1, 111
  (-5022.78 -1587.16  -182.94     1.17 S1)  ;  1, 112
  (-4950.18 -1583.14  -182.94     1.17 S1)  ;  1, 113
  (-4848.25 -1600.84  -182.94     1.17 S1)  ;  1, 114
  (-4792.74 -1634.62  -182.94     1.17 S1)  ;  1, 115
  (-4699.10 -1674.03  -182.94     1.17 S1)  ;  1, 116
  (-4613.52 -1712.00  -179.83     1.17 S1)  ;  1, 117
  (-4510.86 -1759.45  -179.83     1.17 S1)  ;  1, 118
  (-4450.73 -1806.91  -179.83     1.17 S1)  ;  1, 119
  (-4442.66 -1822.99  -179.83     1.17 S1)  ;  1, 120
  (-4392.07 -1859.19  -179.83     1.17 S1)  ;  1, 121
  (-4368.60 -1859.19  -179.83     1.17 S1)  ;  1, 122
  (-4345.13 -1871.25  -179.83     1.17 S1)  ;  1, 123
  (-4302.82 -1884.28  -179.83     1.17 S1)  ;  1, 124
  (-4237.56 -1914.85  -179.83     1.17 S1)  ;  1, 125
  (-4119.50 -1936.56  -180.17     1.17 S1)  ;  1, 126
  (-4009.94 -1937.37  -180.17     1.17 S1)  ;  1, 127
  (-3878.68 -1966.32  -180.17     1.17 S1)  ;  1, 128
  (-3814.88 -1972.76  -180.17     1.17 S1)  ;  1, 129
  (-3682.38 -1991.42  -180.17     1.17 S1)  ;  1, 130
  (-3609.78 -1994.64  -180.17     1.17 S1)  ;  1, 131
  (-3487.32 -2003.48  -180.17     1.17 S1)  ;  1, 132
  (-3366.03 -2022.79  -180.17     1.17 S1)  ;  1, 133
  (-3272.90 -2020.37  -180.17     1.17 S1)  ;  1, 134
  (-3206.17 -2025.20  -180.17     1.17 S1)  ;  1, 135
  (-3181.97 -2034.05  -180.17     1.17 S1)  ;  1, 136
  (-3137.97 -2058.18  -180.17     1.17 S1)  ;  1, 137
  (-3118.61 -2072.66  -180.17     1.17 S1)  ;  1, 138
  (-3054.08 -2082.31  -180.17     1.17 S1)  ;  1, 139
  (-2988.82 -2084.72  -180.17     1.17 S1)  ;  1, 140
  (-2966.09 -2072.66  -180.17     1.17 S1)  ;  1, 141
  (-2960.22 -2071.05  -180.17     1.17 S1)  ;  1, 142
  (-2948.49 -2071.05  -180.17     1.17 S1)  ;  1, 143
  (-2936.02 -2076.68  -180.17     1.17 S1)  ;  1, 144
  (-2913.29 -2088.74  -180.17     1.17 S1)  ;  1, 145
  (-2875.89 -2106.44  -180.17     1.17 S1)  ;  1, 146
  (-2834.09 -2114.48  -180.17     1.17 S1)  ;  1, 147
  (-2762.96 -2116.09  -180.17     1.17 S1)  ;  1, 148
  (-2725.78 -2109.82  -180.17     1.17 S1)  ;  1, 149
  (-2697.18 -2108.21  -180.17     1.17 S1)  ;  1, 150
  (-2679.59 -2112.23  -180.17     1.17 S1)  ;  1, 151
  (-2670.79 -2123.49  -180.17     1.17 S1)  ;  1, 152
  (-2638.52 -2148.42  -180.17     1.17 S1)  ;  1, 153
  (-2605.52 -2170.14  -180.17     1.17 S1)  ;  1, 154
  (-2551.26 -2177.38  -180.17     1.17 S1)  ;  1, 155
  (-2503.08 -2173.36  -180.17     1.17 S1)  ;  1, 156
  (-2434.88 -2198.29  -180.17     1.17 S1)  ;  1, 157
  (-2355.69 -2216.79  -180.17     1.17 S1)  ;  1, 158
  (-2280.38 -2233.68  -171.88     1.17 S1)  ;  1, 159
  (-2194.58 -2242.53  -168.32     1.17 S1)  ;  1, 160
  (-2130.05 -2248.16  -164.11     1.17 S1)  ;  1, 161
  (-2000.69 -2252.34  -161.88     1.17 S1)  ;  1, 162
  (-1900.97 -2252.34  -160.02     1.17 S1)  ;  1, 163
  (-1795.37 -2272.45  -158.73     1.17 S1)  ;  1, 164
  (-1744.04 -2285.32  -158.13     1.17 S1)  ;  1, 165
  (-1698.28 -2289.34  -157.07     1.17 S1)  ;  1, 166
  (-1644.75 -2286.12  -156.23     1.17 S1)  ;  1, 167
  (-1592.69 -2284.52  -156.23     1.17 S1)  ;  1, 168
  (-1559.69 -2263.60  -154.95     1.17 S1)  ;  1, 169
  (-1526.69 -2266.02  -154.64     1.17 S1)  ;  1, 170
  (-1455.56 -2241.08  -153.39     1.17 S1)  ;  1, 171
  (-1373.43 -2223.39  -153.01     1.17 S1)  ;  1, 172
  (-1335.52 -2207.30  -151.05     1.17 S1)  ;  1, 173
  (-1318.65 -2183.97  -149.87     1.17 S1)  ;  1, 174
  (-1292.25 -2122.04  -149.45     1.17 S1)  ;  1, 175
  (-1277.59 -2089.71  -148.62     1.17 S1)  ;  1, 176
  (-1281.99 -2051.10  -145.29     1.17 S1)  ;  1, 177
  (-1297.39 -2018.93  -142.49     1.17 S1)  ;  1, 178
  (-1291.52 -1985.14  -141.12     1.17 S1)  ;  1, 179
  (-1271.94 -1898.76  -141.05     1.17 S1)  ;  1, 180
  (-1229.41 -1815.91  -141.05     1.17 S1)  ;  1, 181
  (-1142.88 -1738.70  -141.05     1.17 S1)  ;  1, 182
  (-1067.57 -1696.71  -141.05     1.17 S1)  ;  1, 183
  ( -970.77 -1679.82  -141.05     1.17 S1)  ;  1, 184
  ( -842.44 -1677.41  -141.05     1.17 S1)  ;  1, 185
  ( -779.60 -1671.78  -141.05     1.17 S1)  ;  1, 186
  ( -632.21 -1678.21  -141.05     1.17 S1)  ;  1, 187
  ( -511.43 -1692.53  -141.05     1.17 S1)  ;  1, 188
  ( -403.34 -1709.42  -141.05     1.17 S1)  ;  1, 189
  ( -300.68 -1713.44  -141.05     1.17 S1)  ;  1, 190
  ( -156.22 -1719.88  -141.05     1.17 S1)  ;  1, 191
  (  -48.43 -1710.23  -141.05     1.17 S1)  ;  1, 192
  (   76.02 -1683.04  -141.05     1.17 S1)  ;  1, 193
  (  193.86 -1637.03  -129.87     1.17 S1)  ;  1, 194
  (  327.32 -1579.92  -129.87     1.17 S1)  ;  1, 195
  (  467.89 -1493.86  -129.87     1.17 S1)  ;  1, 196
  (  584.27 -1406.03  -129.87     1.17 S1)  ;  1, 197
  (  674.46 -1354.55  -129.87     1.17 S1)  ;  1, 198
  (  883.23 -1261.09  -129.87     1.17 S1)  ;  1, 199
  (  962.94 -1220.07  -129.87     1.17 S1)  ;  1, 200
  ( 1112.32 -1170.04  -129.87     1.17 S1)  ;  1, 201
  ( 1246.51 -1122.58  -129.87     1.17 S1)  ;  1, 202
  ( 1315.22 -1095.24  -129.87     1.17 S1)  ;  1, 203
  ( 1404.47 -1047.62  -129.87     1.17 S1)  ;  1, 204
  ( 1496.13  -994.53  -129.87     1.17 S1)  ;  1, 205
  ( 1564.11  -941.29  -129.87     1.17 S1)  ;  1, 206
  ( 1594.17  -918.77  -129.87     1.17 S1)  ;  1, 207
  ( 1598.57  -871.31  -129.87     1.17 S1)  ;  1, 208
  ( 1633.77  -826.27  -129.87     1.17 S1)  ;  1, 209
  ( 1681.43  -773.02  -129.87     1.17 S1)  ;  1, 210
  ( 1731.30  -740.85  -129.87     1.17 S1)  ;  1, 211
  ( 1777.50  -695.65  -129.87     1.17 S1)  ;  1, 212
  ( 1814.16  -665.89  -129.87     1.17 S1)  ;  1, 213
  ( 1852.07  -653.02  -129.87     1.17 S1)  ;  1, 214
  ( 1896.07  -641.76  -129.87     1.17 S1)  ;  1, 215
  ( 1919.54  -634.52  -129.87     1.17 S1)  ;  1, 216
  ( 1928.34  -634.52  -129.87     1.17 S1)  ;  1, 217
  ( 1931.27  -634.52  -129.87     1.17 S1)  ;  1, 218
  ( 1931.27  -636.13  -129.87     1.17 S1)  ;  1, 219
  ( 1926.14  -642.56  -129.87     1.17 S1)  ;  1, 220
  ( 1910.74  -649.80  -129.87     1.17 S1)  ;  1, 221
  ( 1857.21  -684.39  -129.87     1.17 S1)  ;  1, 222
  ( 1816.14  -722.99  -129.87     1.17 S1)  ;  1, 223
  ( 1782.41  -755.97  -129.87     1.17 S1)  ;  1, 224
  ( 1742.81  -801.82  -129.87     1.17 S1)  ;  1, 225
  ( 1687.08  -866.97  -129.87     1.17 S1)  ;  1, 226
  ( 1664.35  -900.91  -129.87     1.17 S1)  ;  1, 227
  ( 1658.48  -938.71  -129.87     1.17 S1)  ;  1, 228
  ( 1629.15  -981.34  -129.87     1.17 S1)  ;  1, 229
  ( 1576.35 -1025.74  -129.87     1.17 S1)  ;  1, 230
  ( 1480.22 -1095.08  -129.87     1.17 S1)  ;  1, 231
  ( 1391.49 -1141.73  -129.87     1.17 S1)  ;  1, 232
  ( 1301.29 -1177.92  -129.87     1.17 S1)  ;  1, 233
  ( 1211.09 -1225.38  -129.87     1.17 S1)  ;  1, 234
  ( 1150.96 -1261.57  -129.87     1.17 S1)  ;  1, 235
  ( 1080.57 -1291.49  -129.87     1.17 S1)  ;  1, 236
  ( 1044.63 -1314.82  -129.87     1.17 S1)  ;  1, 237
  (  983.99 -1361.63  -129.87     1.17 S1)  ;  1, 238
  (  909.93 -1431.61  -129.87     1.17 S1)  ;  1, 239
