;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (0, 255, 64))
  (Closed)
  (Resolution 1.436829)
  (   45.86  1162.81   -51.32     1.15)  ;  1, 1
  (  -12.69  1167.12   -51.32     1.15)  ;  1, 2
  (  -93.05  1165.68   -51.32     1.15)  ;  1, 3
  ( -163.08  1158.50   -51.32     1.15)  ;  1, 4
  ( -237.71  1154.19   -51.32     1.15)  ;  1, 5
  ( -275.59  1151.32   -51.32     1.15)  ;  1, 6
  ( -358.25  1142.70   -51.32     1.15)  ;  1, 7
  ( -444.35  1136.95   -51.32     1.15)  ;  1, 8
  ( -506.34  1131.20   -51.32     1.15)  ;  1, 9
  ( -576.37  1125.45   -51.32     1.15)  ;  1, 10
  ( -669.36  1119.71   -51.32     1.15)  ;  1, 11
  ( -737.10  1116.83   -51.32     1.15)  ;  1, 12
  ( -819.75  1108.21   -51.32     1.15)  ;  1, 13
  ( -884.04  1098.15   -51.32     1.15)  ;  1, 14
  ( -989.66  1069.42   -51.32     1.15)  ;  1, 15
  (-1057.39  1063.67   -51.32     1.15)  ;  1, 16
  (-1137.76  1049.30   -51.32     1.15)  ;  1, 17
  (-1196.31  1037.81   -51.32     1.15)  ;  1, 18
  (-1314.55  1007.63   -51.32     1.15)  ;  1, 19
  (-1391.47   990.39   -51.32     1.15)  ;  1, 20
  (-1454.61   981.77   -51.32     1.15)  ;  1, 21
  (-1509.72   968.84   -51.32     1.15)  ;  1, 22
  (-1629.11   938.67   -51.32     1.15)  ;  1, 23
  (-1715.21   921.42   -51.32     1.15)  ;  1, 24
  (-1770.32   912.80   -51.32     1.15)  ;  1, 25
  (-1817.39   902.74   -51.32     1.15)  ;  1, 26
  (-1932.19   889.81   -51.32     1.15)  ;  1, 27
  (-1986.15   891.25   -51.32     1.15)  ;  1, 28
  (-2066.51   878.32   -51.32     1.15)  ;  1, 29
  (-2126.21   861.08   -51.32     1.15)  ;  1, 30
  (-2199.68   851.02   -58.14     1.15)  ;  1, 31
  (-2244.45   845.27   -66.05     1.15)  ;  1, 32
  (-2298.41   842.40   -75.03     1.15)  ;  1, 33
  (-2384.51   830.90   -87.07     1.15)  ;  1, 34
  (-2423.54   819.41   -93.44     1.15)  ;  1, 35
  (-2591.16   796.42   -96.92     1.15)  ;  1, 36
  (-2672.67   782.05   -99.38     1.15)  ;  1, 37
  (-2726.62   770.56  -106.66     1.15)  ;  1, 38
  (-2879.31   756.19  -111.01     1.15)  ;  1, 39
  (-2926.38   747.57  -113.09     1.15)  ;  1, 40
  (-2981.49   737.51  -118.62     1.15)  ;  1, 41
  (-3033.15   724.58  -125.71     1.15)  ;  1, 42
  (-3170.91   700.15  -129.42     1.15)  ;  1, 43
  (-3224.87   694.40  -131.73     1.15)  ;  1, 44
  (-3265.05   684.35  -133.32     1.15)  ;  1, 45
  (-3314.41   669.98  -137.75     1.15)  ;  1, 46
  (-3336.22   664.23  -141.96     1.15)  ;  1, 47
  (-3456.77   622.56  -142.37     1.15)  ;  1, 48
  (-3539.43   586.64  -142.37     1.15)  ;  1, 49
  (-3596.83   569.40  -142.37     1.15)  ;  1, 50
  (-3634.71   543.54  -142.37     1.15)  ;  1, 51
  (-3740.33   507.62  -142.37     1.15)  ;  1, 52
  (-3827.58   481.75  -142.37     1.15)  ;  1, 53
  (-3936.64   432.90  -142.37     1.15)  ;  1, 54
  (-4053.74   372.55  -142.37     1.15)  ;  1, 55
  (-4118.03   338.07  -142.37     1.15)  ;  1, 56
  (-4165.10   315.08  -142.37     1.15)  ;  1, 57
  (-4222.50   270.54  -142.37     1.15)  ;  1, 58
  (-4240.87   257.61  -142.37     1.15)  ;  1, 59
  (-4273.01   246.11  -142.37     1.15)  ;  1, 60
  (-4324.67   234.62  -142.37     1.15)  ;  1, 61
  (-4378.63   207.32  -142.37     1.15)  ;  1, 62
  (-4441.77   177.15  -142.37     1.15)  ;  1, 63
  (-4495.73   148.41  -142.37     1.15)  ;  1, 64
  (-4533.61   119.67  -142.37     1.15)  ;  1, 65
  (-4557.72    78.00  -142.37     1.15)  ;  1, 66
  (-4595.61    36.34  -142.37     1.15)  ;  1, 67
  (-4646.12     7.60  -142.37     1.15)  ;  1, 68
  (-4721.89   -31.19  -142.37     1.15)  ;  1, 69
  (-4791.92   -62.80  -142.37     1.15)  ;  1, 70
  (-4845.88   -98.73  -142.37     1.15)  ;  1, 71
  (-4856.21  -105.91  -142.37     1.15)  ;  1, 72
  (-4913.61  -189.25  -142.37     1.15)  ;  1, 73
  (-4950.35  -216.55  -142.37     1.15)  ;  1, 74
  (-4973.31  -246.72  -142.37     1.15)  ;  1, 75
  (-5002.01  -286.95  -142.37     1.15)  ;  1, 76
  (-5020.38  -301.32  -142.37     1.15)  ;  1, 77
  (-5046.78  -340.11  -142.37     1.15)  ;  1, 78
  (-5085.81  -367.41  -142.37     1.15)  ;  1, 79
  (-5126.00  -396.15  -142.37     1.15)  ;  1, 80
  (-5171.92  -427.76  -142.37     1.15)  ;  1, 81
  (-5221.28  -465.12  -142.37     1.15)  ;  1, 82
  (-5240.80  -486.67  -142.37     1.15)  ;  1, 83
  (-5292.46  -524.03  -142.37     1.15)  ;  1, 84
  (-5315.42  -555.64  -142.37     1.15)  ;  1, 85
  (-5340.68  -587.25  -142.37     1.15)  ;  1, 86
  (-5361.34  -611.67  -142.37     1.15)  ;  1, 87
  (-5383.15  -650.47  -142.37     1.15)  ;  1, 88
  (-5395.78  -679.20  -142.37     1.15)  ;  1, 89
  (-5430.22  -749.61  -142.37     1.15)  ;  1, 90
  (-5463.52  -798.46  -142.37     1.15)  ;  1, 91
  (-5507.14  -827.20  -142.37     1.15)  ;  1, 92
  (-5536.99  -870.30  -142.37     1.15)  ;  1, 93
  (-5603.57  -975.19  -142.37     1.15)  ;  1, 94
  (-5626.53 -1016.86  -142.37     1.15)  ;  1, 95
  (-5631.13 -1051.34  -142.37     1.15)  ;  1, 96
  (-5642.61 -1098.76  -142.37     1.15)  ;  1, 97
  (-5655.24 -1131.81  -142.37     1.15)  ;  1, 98
  (-5671.31 -1182.09  -142.37     1.15)  ;  1, 99
  (-5682.79 -1225.20  -142.37     1.15)  ;  1, 100
  (-5680.49 -1268.30  -142.37     1.15)  ;  1, 101
  (-5677.05 -1328.65  -142.37     1.15)  ;  1, 102
  (-5677.05 -1364.57  -142.37     1.15)  ;  1, 103
  (-5671.31 -1411.99  -142.37     1.15)  ;  1, 104
  (-5664.42 -1459.40  -142.37     1.15)  ;  1, 105
  (-5664.42 -1511.13  -142.37     1.15)  ;  1, 106
  (-5675.90 -1551.36  -142.37     1.15)  ;  1, 107
  (-5686.23 -1591.59  -142.37     1.15)  ;  1, 108
  (-5716.08 -1650.50  -142.37     1.15)  ;  1, 109
  (-5718.38 -1730.96  -142.37     1.15)  ;  1, 110
  (-5708.04 -1752.52  -142.37     1.15)  ;  1, 111
  (-5696.56 -1828.67  -142.37     1.15)  ;  1, 112
  (-5685.08 -1867.46  -142.37     1.15)  ;  1, 113
  (-5681.64 -1910.57  -142.37     1.15)  ;  1, 114
  (-5670.16 -1942.18  -142.37     1.15)  ;  1, 115
  (-5646.05 -2062.87  -142.37     1.15)  ;  1, 116
  (-5634.57 -2101.66  -142.37     1.15)  ;  1, 117
  (-5625.39 -2136.15  -142.37     1.15)  ;  1, 118
  (-5573.73 -2269.77  -142.37     1.15)  ;  1, 119
  (-5530.10 -2320.06  -142.37     1.15)  ;  1, 120
  (-5473.85 -2400.53  -142.37     1.15)  ;  1, 121
  (-5429.07 -2469.49  -142.37     1.15)  ;  1, 122
  (-5406.11 -2508.29  -142.37     1.15)  ;  1, 123
  (-5363.64 -2593.06  -142.37     1.15)  ;  1, 124
  (-5329.20 -2659.15  -142.37     1.15)  ;  1, 125
  (-5302.79 -2696.51  -142.37     1.15)  ;  1, 126
  (-5245.39 -2781.28  -142.37     1.15)  ;  1, 127
  (-5213.25 -2820.08  -142.37     1.15)  ;  1, 128
  (-5187.99 -2857.44  -142.37     1.15)  ;  1, 129
  (-5168.47 -2883.30  -142.37     1.15)  ;  1, 130
  (-5113.37 -2982.44  -142.37     1.15)  ;  1, 131
  (-5076.63 -3035.60  -142.37     1.15)  ;  1, 132
  (-5064.00 -3062.90  -142.37     1.15)  ;  1, 133
  (-5041.04 -3085.89  -142.37     1.15)  ;  1, 134
  (-4949.20 -3205.15  -142.37     1.15)  ;  1, 135
  (-4907.87 -3249.69  -142.37     1.15)  ;  1, 136
  (-4889.50 -3268.37  -142.37     1.15)  ;  1, 137
  (-4723.04 -3393.37  -142.37     1.15)  ;  1, 138
  (-4692.04 -3416.36  -142.37     1.15)  ;  1, 139
  (-4671.38 -3426.42  -142.37     1.15)  ;  1, 140
  (-4522.13 -3505.45  -142.37     1.15)  ;  1, 141
  (-4464.73 -3535.62  -142.37     1.15)  ;  1, 142
  (-4293.68 -3641.95  -142.37     1.15)  ;  1, 143
  (-4261.53 -3659.19  -142.37     1.15)  ;  1, 144
  (-4225.94 -3680.74  -142.37     1.15)  ;  1, 145
  (-4200.69 -3703.73  -142.37     1.15)  ;  1, 146
  (-4168.54 -3733.90  -142.37     1.15)  ;  1, 147
  (-4162.80 -3758.33  -142.37     1.15)  ;  1, 148
  (-4182.32 -3758.33  -142.37     1.15)  ;  1, 149
  (-4222.50 -3733.90  -142.37     1.15)  ;  1, 150
  (-4273.01 -3702.29  -142.37     1.15)  ;  1, 151
  (-4344.19 -3677.87  -142.37     1.15)  ;  1, 152
  (-4401.59 -3643.38  -142.37     1.15)  ;  1, 153
  (-4456.70 -3608.90  -142.37     1.15)  ;  1, 154
  (-4491.14 -3590.22  -142.37     1.15)  ;  1, 155
  (-4529.02 -3571.54  -142.37     1.15)  ;  1, 156
  (-4661.04 -3479.58  -142.37     1.15)  ;  1, 157
  (-4712.71 -3447.97  -142.37     1.15)  ;  1, 158
  (-4765.52 -3413.49  -142.37     1.15)  ;  1, 159
  (-4828.66 -3360.33  -142.37     1.15)  ;  1, 160
  (-4962.98 -3287.05  -142.37     1.15)  ;  1, 161
  (-5026.12 -3246.82  -142.37     1.15)  ;  1, 162
  (-5065.15 -3226.70  -142.37     1.15)  ;  1, 163
  (-5129.44 -3189.34  -142.37     1.15)  ;  1, 164
  (-5259.17 -3146.24  -142.37     1.15)  ;  1, 165
  (-5324.60 -3130.43  -142.37     1.15)  ;  1, 166
  (-5378.56 -3116.07  -142.37     1.15)  ;  1, 167
  (-5427.93 -3113.19  -142.37     1.15)  ;  1, 168
  (-5520.92 -3075.83  -142.37     1.15)  ;  1, 169
  (-5594.39 -3067.21  -142.37     1.15)  ;  1, 170
  (-5652.94 -3067.21  -142.37     1.15)  ;  1, 171
  (-5712.64 -3061.47  -142.37     1.15)  ;  1, 172
  (-5720.67 -3060.03  -142.37     1.15)  ;  1, 173
  (-5735.60 -3055.72  -142.37     1.15)  ;  1, 174
  (-5788.41 -3019.80  -142.37     1.15)  ;  1, 175
  (-5858.43 -3005.43  -142.37     1.15)  ;  1, 176
  (-5911.24 -3001.12  -142.37     1.15)  ;  1, 177
  (-5961.76 -3011.18  -142.37     1.15)  ;  1, 178
  (-6005.38 -3019.80  -142.37     1.15)  ;  1, 179
